Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + !   | +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1820f3970]
    + !       : | + !   | 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + !   |   3 _xzm_free  (in libsystem_malloc.dylib) + 128,228,...  [0x1820f4198,0x1820f41fc,...]
    + !       : | + !   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 108  [0x100b2982c]
    + !       : | + 275 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser12parse_select  (in d55_agent_read_scaling) + 224  [0x100b23528]
    + !       : | + ! 262 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser2or  (in d55_agent_read_scaling) + 56  [0x100b28f50]
    + !       : | + ! : 247 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser3and  (in d55_agent_read_scaling) + 56  [0x100b2919c]
    + !       : | + ! : | 215 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser8equality  (in d55_agent_read_scaling) + 56  [0x100b2a788]
    + !       : | + ! : | + 173 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser10comparison  (in d55_agent_read_scaling) + 56  [0x100b218a4]
    + !       : | + ! : | + ! 147 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser4term  (in d55_agent_read_scaling) + 56  [0x100b295ac]
    + !       : | + ! : | + ! : 123 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser6factor  (in d55_agent_read_scaling) + 56  [0x100b29d58]
    + !       : | + ! : | + ! : | 21 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 144  [0x100b2a2d4]
    + !       : | + ! : | + ! : | + 16 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,24  [0x1820f3958,0x1820f3968]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x1820f322c]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x100bc6ff0]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | + ! 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,112  [0x1820f315c,0x1820f31cc]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x182103134]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! :   1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x100bc6ff0]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + ! : 2 _free  (in libsystem_malloc.dylib) + 12,76  [0x182103cdc,0x182103d1c]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 356  [0x1820f427c]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + !   2 _xzm_free  (in libsystem_malloc.dylib) + 252,256  [0x1820f4214,0x1820f4218]
    + !       : | + ! : | + ! : | + !   1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + ! : | + ! : | + 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 60,52  [0x100b21cdc,0x100b21cd4]
    + !       : | + ! : | + ! : | 20 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5unary  (in d55_agent_read_scaling) + 44  [0x100b29bf8]
    + !       : | + ! : | + ! : | + 19 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 28,120,...  [0x1820f4134,0x1820f4190,...]
    + !       : | + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | + ! : | + ! : | + ! 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x1820f3968]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! :   2 _platform_memmove  (in libsystem_platform.dylib) + 12,428  [0x1822e136c,0x1822e150c]
    + !       : | + ! : | + ! : | + ! 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132  [0x1820f39d4]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1822e1360]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + ! : 2 _free  (in libsystem_malloc.dylib) + 0,80  [0x182103cd0,0x182103d20]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 124  [0x1820f4194]
    + !       : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 36  [0x100b21cc4]
    + !       : | + ! : | + ! : | 18 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 320  [0x100b2a384]
    + !       : | + ! : | + ! : | + 17 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 4 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1820f3230]
    + !       : | + ! : | + ! : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 44  [0x1820f397c]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x1822e1514]
    + !       : | + ! : | + ! : | + ! 5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64,168  [0x1820f3990,0x1820f39f8]
    + !       : | + ! : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164  [0x1820f3200]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x1822e1524]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 96  [0x182103d30]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 48  [0x1820f4148]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 24  [0x100b297d8]
    + !       : | + ! : | + ! : | + ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 92  [0x100bb004c]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + !   1 _xzm_free  (in libsystem_malloc.dylib) + 60  [0x1820f4154]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 108  [0x100b2982c]
    + !       : | + ! : | + ! : | 17 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 424  [0x100b2a3ec]
    + !       : | + ! : | + ! : | + 9 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | + ! : 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1822e1360]
    + !       : | + ! : | + ! : | + ! 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | + ! : 2 _free  (in libsystem_malloc.dylib) + 36,76  [0x182103cf4,0x182103d1c]
    + !       : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + !       : | + ! : | + ! : | + ! 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x1821030f4]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | + !   1 _xzm_free  (in libsystem_malloc.dylib) + 580  [0x1820f435c]
    + !       : | + ! : | + ! : | + 4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 168  [0x100b21d48]
    + !       : | + ! : | + ! : | + ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64  [0x1820f3958,0x1820f3990]
    + !       : | + ! : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | + ! : | + ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + ! : | + !   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 108  [0x100b21d0c]
    + !       : | + ! : | + ! : | + ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | + !   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64  [0x1820f3990]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 188  [0x100b21d5c]
    + !       : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 224  [0x1820f41f8]
    + !       : | + ! : | + ! : | + 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 232  [0x100b21d88]
    + !       : | + ! : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 580  [0x1820f435c]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1820f4730]
    + !       : | + ! : | + ! : | 16 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 496  [0x100b2a434]
    + !       : | + ! : | + ! : | + 16 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | +   4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | +   ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1820f3958]
    + !       : | + ! : | + ! : | +   ! : 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | +   !   1 DYLD-STUB$$memcpy  (in d55_agent_read_scaling) + 4  [0x100bc6ff0]
    + !       : | + ! : | + ! : | +   4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 156  [0x100b2985c]
    + !       : | + ! : | + ! : | +   ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   ! : 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! : | + ! : | +   ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1821030fc]
    + !       : | + ! : | + ! : | +   ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 84  [0x1820f39a4]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 68  [0x100bb0034]
    + !       : | + ! : | + ! : | +   !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x1822e1514]
    + !       : | + ! : | + ! : | +   3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | +   ! 2 _xzm_free  (in libsystem_malloc.dylib) + 28,320  [0x1820f4134,0x1820f4258]
    + !       : | + ! : | + ! : | +   ! 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0  [0x100bc6f74]
    + !       : | + ! : | + ! : | +   3 _xzm_free  (in libsystem_malloc.dylib) + 1568,1556  [0x1820f4738,0x1820f472c]
    + !       : | + ! : | + ! : | +   1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | +   ! 1 _xzm_free  (in libsystem_malloc.dylib) + 596  [0x1820f436c]
    + !       : | + ! : | + ! : | +   1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 92  [0x100bb004c]
    + !       : | + ! : | + ! : | 14 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 48  [0x100b2a274]
    + !       : | + ! : | + ! : | + 14 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | +   6 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 140  [0x100b2984c]
    + !       : | + ! : | + ! : | +   ! 3 _free  (in libsystem_malloc.dylib) + 0,12,...  [0x182103cd0,0x182103cdc,...]
    + !       : | + ! : | + ! : | +   ! 3 _xzm_free  (in libsystem_malloc.dylib) + 48,612,...  [0x1820f4148,0x1820f437c,...]
    + !       : | + ! : | + ! : | +   5 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | +   ! 3 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 20  [0x100bb0004]
    + !       : | + ! : | + ! : | +   ! 2 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
    + !       : | + ! : | + ! : | +   !   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! : | +   !   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : | + ! : | + ! : | +   2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 192  [0x100b29880]
    + !       : | + ! : | + ! : | +   ! 2 _xzm_free  (in libsystem_malloc.dylib) + 120,264  [0x1820f4190,0x1820f4220]
    + !       : | + ! : | + ! : | +   1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1820f4730]
    + !       : | + ! : | + ! : | 11 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser7primary  (in d55_agent_read_scaling) + 232  [0x100b2a32c]
    + !       : | + ! : | + ! : | + 11 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser11match_token  (in d55_agent_read_scaling) + 48  [0x100b21cd0]
    + !       : | + ! : | + ! : | +   4 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5check  (in d55_agent_read_scaling) + 68  [0x100b29804]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 36  [0x100bb0014]
    + !       : | + ! : | + ! : | +   ! : 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + ! : | + ! : | +   ! 1 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 48  [0x100bb0020]
