Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 556  [0x1006e6e58]
    + !       : | + ! : | + ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100801718]
    + !       : | + ! : | + ! : | + 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 44  [0x100801988]
    + !       : | + ! : | + ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder11BoundColumnE8grow_oneBS_  (in d55_agent_read_scaling) + 36  [0x100801700]
    + !       : | + ! : | + ! : 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 1144  [0x1006e70a4]
    + !       : | + ! : | + ! : | 1 _RNvXse_NtNtCslJsSqIQKwiA_5alloc3vec9into_iterINtB5_8IntoIterNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB12_  (in d55_agent_read_scaling) + 80  [0x10079d9ec]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : |   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 288  [0x1006e6d4c]
    + !       : | + ! : | + ! : | 1 _RNvMNtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB2_5Scope11expand_star  (in d55_agent_read_scaling) + 328  [0x1006e4218]
    + !       : | + ! : | + ! : |   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 100  [0x1820f31c0]
    + !       : | + ! : | + ! : 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder15bind_projection  (in d55_agent_read_scaling) + 1068  [0x1006e7058]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x1820f434c]
    + !       : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : | + ! : | + ! 21 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 748  [0x1006e64a4]
    + !       : | + ! : | + ! : 18 _xzm_free  (in libsystem_malloc.dylib) + 12,16,...  [0x1820f4124,0x1820f4128,...]
    + !       : | + ! : | + ! : 2 _free  (in libsystem_malloc.dylib) + 76,108  [0x182103d1c,0x182103d3c]
    + !       : | + ! : | + ! : 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 412  [0x1006e6354]
    + !       : | + ! : | + ! : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,44  [0x1820f3970,0x1820f397c]
    + !       : | + ! : | + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 92  [0x1820f31b8]
    + !       : | + ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1821030c8]
    + !       : | + ! : | + ! 4 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 728  [0x1006e6490]
    + !       : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 16,196,...  [0x1820f4128,0x1820f41dc,...]
    + !       : | + ! : | + ! 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 984  [0x1006e6590]
    + !       : | + ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! :   1 __bzero  (in libsystem_platform.dylib) + 24  [0x1822e1048]
    + !       : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | + ! : | + ! 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 552  [0x1006e63e0]
    + !       : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + ! 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 564  [0x1006e63ec]
    + !       : | + ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x1821030f4]
    + !       : | + ! : | + ! 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 536  [0x1006e63d0]
    + !       : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1556  [0x1820f472c]
    + !       : | + ! : | + 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder4bind  (in d55_agent_read_scaling) + 12  [0x1006e8138]
    + !       : | + ! : | 189 _RNvNtNtCshC2ibGFsmFv_7ferrodb7planner4plan4plan  (in d55_agent_read_scaling) + 560  [0x1007904c0]
    + !       : | + ! : | + 173 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 556  [0x10079b25c]
    + !       : | + ! : | + ! 139 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer8optimize  (in d55_agent_read_scaling) + 284  [0x10079b14c]
    + !       : | + ! : | + ! : 30 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1640  [0x10079860c]
    + !       : | + ! : | + ! : | 22 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 960  [0x100764334]
    + !       : | + ! : | + ! : | + 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2444  [0x100764900]
    + !       : | + ! : | + ! : | + ! 7 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 104  [0x1007211cc]
    + !       : | + ! : | + ! : | + ! : 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,64,...  [0x1820f3958,0x1820f3990,...]
    + !       : | + ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136  [0x1820f31cc,0x1820f31e4]
    + !       : | + ! : | + ! : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : | + ! : | + ! : | + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1821030e8]
    + !       : | + ! : | + ! : | + ! 1 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 172  [0x100721210]
    + !       : | + ! : | + ! : | + ! : 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsE11extend_withBL_  (in d55_agent_read_scaling) + 92  [0x1006ade28]
    + !       : | + ! : | + ! : | + ! :   1 _RNvXs_NtNtCshC2ibGFsmFv_7ferrodb7catalog5statsNtB4_11ColumnStatsNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 32  [0x1006b49e4]
    + !       : | + ! : | + ! : | + ! 1 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 104  [0x1007211cc]
    + !       : | + ! : | + ! : | + 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1876  [0x1007646c8]
    + !       : | + ! : | + ! : | + ! 3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 216,220,...  [0x1006e3dd4,0x1006e3dd8,...]
    + !       : | + ! : | + ! : | + ! 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x1006e3d44]
    + !       : | + ! : | + ! : | + ! : 1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 0  [0x1006eb49c]
    + !       : | + ! : | + ! : | + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1960  [0x10076471c]
    + !       : | + ! : | + ! : | + 4 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2508  [0x100764940]
    + !       : | + ! : | + ! : | + ! 3 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 264,268,...  [0x1006e3e04,0x1006e3e08,...]
    + !       : | + ! : | + ! : | + ! 1 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 72  [0x1006e3d44]
    + !       : | + ! : | + ! : | + !   1 _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 480  [0x1006eb67c]
    + !       : | + ! : | + ! : | + 1 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 200  [0x10072122c]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1980  [0x100764730]
    + !       : | + ! : | + ! : | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x1822df020]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2612  [0x1007649a8]
    + !       : | + ! : | + ! : | + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3160  [0x100764bcc]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4440  [0x1007650cc]
    + !       : | + ! : | + ! : | 5 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1004  [0x100764360]
    + !       : | + ! : | + ! : | + 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 1216,1236  [0x100764434,0x100764448]
    + !       : | + ! : | + ! : | + 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model16apply_equalities  (in d55_agent_read_scaling) + 372,480  [0x100763750,0x1007637bc]
    + !       : | + ! : | + ! : | 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1640  [0x10079860c]
    + !       : | + ! : | + ! : | + 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 64  [0x100763fb4]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 980  [0x100764348]
    + !       : | + ! : | + ! : |   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model11selectivity  (in d55_agent_read_scaling) + 40  [0x10076330c]
    + !       : | + ! : | + ! : 21 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 1620  [0x1007985f8]
    + !       : | + ! : | + ! : | 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2940  [0x100764af0]
    + !       : | + ! : | + ! : | + 3 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 172  [0x100721210]
    + !       : | + ! : | + ! : | + ! 2 _RNvXs_NtNtCshC2ibGFsmFv_7ferrodb7catalog5statsNtB4_11ColumnStatsNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 484  [0x1006b4ba8]
    + !       : | + ! : | + ! : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsE11extend_withBL_  (in d55_agent_read_scaling) + 112  [0x1006ade3c]
    + !       : | + ! : | + ! : | + 1 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 88  [0x1007211bc]
    + !       : | + ! : | + ! : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + ! : | + 1 _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemNtNtNtCshC2ibGFsmFv_7ferrodb7catalog5stats11ColumnStatsNtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBR_  (in d55_agent_read_scaling) + 104  [0x1007211cc]
    + !       : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1820f31cc]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2960  [0x100764b04]
    + !       : | + ! : | + ! : | 6 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4300  [0x100765040]
    + !       : | + ! : | + ! : | + 5 log  (in libsystem_m.dylib) + 136,128,...  [0x19208c208,0x19208c200,...]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4344  [0x10076506c]
    + !       : | + ! : | + ! : | 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2084  [0x100764798]
    + !       : | + ! : | + ! : | + 2 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 272,280  [0x1006e3e0c,0x1006e3e14]
    + !       : | + ! : | + ! : | + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 2156  [0x1007647e0]
    + !       : | + ! : | + ! : | 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3932  [0x100764ed0]
    + !       : | + ! : | + ! : | + 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 4044,4716  [0x100764f40,0x1007651e0]
    + !       : | + ! : | + ! : | + 1 _RNvXs0_NtNtCshC2ibGFsmFv_7ferrodb7catalog6columnNtB5_5ValueNtNtCsgtPOCBgevO_4core3cmp3Ord3cmp  (in d55_agent_read_scaling) + 768  [0x1006d3f80]
    + !       : | + ! : | + ! : | 2 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 32,4432  [0x100763f94,0x1007650c4]
    + !       : | + ! : | + ! : | 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3028  [0x100764b48]
    + !       : | + ! : | + ! : |   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer10cost_model4cost  (in d55_agent_read_scaling) + 3028  [0x100764b48]
    + !       : | + ! : | + ! : 15 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 2248  [0x10079886c]
    + !       : | + ! : | + ! : | 7 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 156  [0x100785bc8]
    + !       : | + ! : | + ! : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 596,580  [0x1820f436c,0x1820f435c]
    + !       : | + ! : | + ! : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | +   2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1822e1144,0x1822e1160]
    + !       : | + ! : | + ! : | +   1 __bzero  (in libsystem_platform.dylib) + 0  [0x1822e1030]
    + !       : | + ! : | + ! : | 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner13physical_plan12PhysicalPlanEBG_  (in d55_agent_read_scaling) + 268  [0x100786a18]
    + !       : | + ! : | + ! : | + 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | + ! : | + ! : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner13physical_plan12PhysicalPlanEBG_  (in d55_agent_read_scaling) + 180  [0x1007869c0]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 140  [0x100785bb8]
    + !       : | + ! : | + ! : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 156  [0x100785bc8]
    + !       : | + ! : | + ! : | +   1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 16  [0x100785b3c]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner13physical_plan12PhysicalPlanEBG_  (in d55_agent_read_scaling) + 284  [0x100786a28]
    + !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x1820f434c]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 108  [0x182103d3c]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : | + 1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1822e1160]
    + !       : | + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x1820f434c]
    + !       : | + ! : | + ! : 11 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 280,1068,...  [0x1007980bc,0x1007983d0,...]
    + !       : | + ! : | + ! : 10 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 280  [0x1007980bc]
    + !       : | + ! : | + ! : | 7 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer9split_and  (in d55_agent_read_scaling) + 72  [0x10079bc0c]
    + !       : | + ! : | + ! : | + 7 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCshC2ibGFsmFv_7ferrodb5error10FerroErrorE8grow_oneBQ_  (in d55_agent_read_scaling) + 60  [0x100801030]
    + !       : | + ! : | + ! : | +   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + ! : | + ! : | +   ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80,100  [0x1820f31ac,0x1820f31c0]
    + !       : | + ! : | + ! : | +   ! 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,92  [0x1821030c8,0x182103118]
    + !       : | + ! : | + ! : | +   ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 132  [0x1820f39d4]
    + !       : | + ! : | + ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 108  [0x1008019c8]
    + !       : | + ! : | + ! : | +   ! 1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x10068f324]
    + !       : | + ! : | + ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36  [0x100801980]
    + !       : | + ! : | + ! : | 3 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer9split_and  (in d55_agent_read_scaling) + 0,4,...  [0x10079bbc4,0x10079bbc8,...]
    + !       : | + ! : | + ! : 9 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 2256  [0x100798874]
    + !       : | + ! : | + ! : | 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 140  [0x100785bb8]
    + !       : | + ! : | + ! : | + 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 156  [0x100785bc8]
    + !       : | + ! : | + ! : | + ! 3 _free  (in libsystem_malloc.dylib) + 36,0  [0x182103cf4,0x182103cd0]
    + !       : | + ! : | + ! : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 16  [0x100785b3c]
    + !       : | + ! : | + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 256,320,...  [0x1820f4218,0x1820f4258,...]
    + !       : | + ! : | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 168  [0x100785bd4]
    + !       : | + ! : | + ! : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 40  [0x100785b54]
    + !       : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | + ! : | + ! : 7 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer16build_index_scan  (in d55_agent_read_scaling) + 268  [0x1007980b0]
    + !       : | + ! : | + ! : | 3 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 136  [0x10079c8b0]
    + !       : | + ! : | + ! : | + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 268,100  [0x1820f3268,0x1820f31c0]
    + !       : | + ! : | + ! : | 2 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 84  [0x10079c87c]
    + !       : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1820f315c]
    + !       : | + ! : | + ! : | + 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + ! : | + ! : | 1 _RNvXs3_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB5_9BoundExprNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in d55_agent_read_scaling) + 104  [0x10079c890]
